2025-07-13 14:21:55 | INFO | time_planner.mcp_client:__init__:406 | MCP 管理器初始化完成，使用命令: node D:\programming\AIManageTime\sequentialthinking\dist\index.js
2025-07-13 14:21:55 | INFO | time_planner.agent:__init__:67 | 时间管理 Agent 初始化完成
2025-07-13 14:21:55 | INFO | time_planner.agent:initialize:73 | 正在初始化 MCP 服务...
2025-07-13 14:21:55 | INFO | time_planner.mcp_client:start_server:107 | MCP 服务器启动成功
2025-07-13 14:22:06 | WARNING | time_planner.mcp_client:send_request:221 | MCP 请求超时: method=tools/list
2025-07-13 14:22:06 | INFO | time_planner.mcp_client:stop_server:131 | MCP 服务器已停止
2025-07-13 14:22:06 | ERROR | time_planner.mcp_client:initialize:420 | MCP 服务器启动失败
2025-07-13 14:22:06 | WARNING | time_planner.agent:initialize:81 | MCP 服务初始化失败，将以基础模式运行
2025-07-13 14:22:06 | INFO | time_planner.agent:initialize:84 | Agent 初始化完成
2025-07-13 14:23:36 | INFO | time_planner.mcp_client:shutdown:446 | MCP 服务已关闭
2025-07-13 14:23:36 | INFO | time_planner.agent:shutdown:96 | Agent 已关闭
2025-07-13 14:33:38 | INFO | time_planner.services:__init__:37 | 时间段服务初始化完成
2025-07-13 14:33:38 | INFO | time_planner.services:__init__:164 | 日程服务初始化完成
2025-07-13 14:33:38 | INFO | time_planner.services:__init__:262 | 时间规划服务初始化完成
2025-07-13 14:33:38 | INFO | time_planner.mcp_client:__init__:401 | 使用本地 MCP 服务器
2025-07-13 14:33:38 | INFO | time_planner.mcp_client:__init__:74 | MCP 客户端初始化: node D:\programming\AIManageTime\sequentialthinking\dist\index.js
2025-07-13 14:33:38 | INFO | time_planner.mcp_client:__init__:283 | Sequential Thinking 客户端初始化完成
2025-07-13 14:33:38 | INFO | time_planner.mcp_client:__init__:411 | MCP 管理器初始化完成，使用命令: node D:\programming\AIManageTime\sequentialthinking\dist\index.js
2025-07-13 14:33:38 | INFO | time_planner.agent:__init__:67 | 时间管理 Agent 初始化完成
2025-07-13 14:33:38 | INFO | time_planner.agent:initialize:73 | 正在初始化 MCP 服务...
2025-07-13 14:33:38 | INFO | time_planner.mcp_client:start_server:99 | MCP 服务器启动成功
2025-07-13 14:33:41 | INFO | time_planner.mcp_client:_test_connection:157 | MCP连接测试 第1次尝试...
2025-07-13 14:33:56 | WARNING | time_planner.mcp_client:send_request:226 | MCP 请求超时: method=tools/list
2025-07-13 14:33:56 | WARNING | time_planner.mcp_client:_test_connection:164 | MCP连接测试失败，尝试 1/3
2025-07-13 14:33:58 | INFO | time_planner.mcp_client:_test_connection:157 | MCP连接测试 第2次尝试...
2025-07-13 14:34:13 | WARNING | time_planner.mcp_client:send_request:226 | MCP 请求超时: method=tools/list
2025-07-13 14:34:13 | WARNING | time_planner.mcp_client:_test_connection:164 | MCP连接测试失败，尝试 2/3
2025-07-13 14:34:15 | INFO | time_planner.mcp_client:_test_connection:157 | MCP连接测试 第3次尝试...
2025-07-13 14:34:30 | WARNING | time_planner.mcp_client:send_request:226 | MCP 请求超时: method=tools/list
2025-07-13 14:34:30 | WARNING | time_planner.mcp_client:_test_connection:164 | MCP连接测试失败，尝试 3/3
2025-07-13 14:34:30 | ERROR | time_planner.mcp_client:_test_connection:172 | MCP连接测试最终失败
2025-07-13 14:34:30 | INFO | time_planner.mcp_client:stop_server:123 | MCP 服务器已停止
2025-07-13 14:34:30 | ERROR | time_planner.mcp_client:initialize:425 | MCP 服务器启动失败
2025-07-13 14:34:30 | WARNING | time_planner.agent:initialize:81 | MCP 服务初始化失败，将以基础模式运行
2025-07-13 14:34:30 | INFO | time_planner.agent:initialize:84 | Agent 初始化完成
2025-07-13 14:37:12 | INFO | time_planner.mcp_client:shutdown:451 | MCP 服务已关闭
2025-07-13 14:37:12 | INFO | time_planner.agent:shutdown:96 | Agent 已关闭
2025-07-13 14:38:56 | INFO | time_planner.services:__init__:37 | 时间段服务初始化完成
2025-07-13 14:38:56 | INFO | time_planner.services:__init__:164 | 日程服务初始化完成
2025-07-13 14:38:56 | INFO | time_planner.services:__init__:262 | 时间规划服务初始化完成
2025-07-13 14:38:56 | INFO | time_planner.mcp_client:__init__:475 | 使用本地 MCP 服务器
2025-07-13 14:38:56 | INFO | time_planner.mcp_client:__init__:74 | MCP 客户端初始化: node D:\programming\AIManageTime\sequentialthinking\dist\index.js
2025-07-13 14:38:56 | INFO | time_planner.mcp_client:__init__:357 | Sequential Thinking 客户端初始化完成
2025-07-13 14:38:56 | INFO | time_planner.mcp_client:__init__:485 | MCP 管理器初始化完成，使用命令: node D:\programming\AIManageTime\sequentialthinking\dist\index.js
2025-07-13 14:38:56 | INFO | time_planner.agent:__init__:67 | 时间管理 Agent 初始化完成
2025-07-13 14:38:56 | INFO | time_planner.agent:initialize:73 | 正在初始化 MCP 服务...
2025-07-13 14:38:56 | INFO | time_planner.mcp_client:start_server:99 | MCP 服务器启动成功
